Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/arshia/Desktop/testdjangoProject/templates with glob **/*.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/arshia/Desktop/testdjangoProject/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/my_app/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/attr/_version_info.py first seen with mtime 1722771459.9701352
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/redis/utils.py first seen with mtime 1722872196.3252
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1722682659.129629
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1722682659.2736344
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/fixups/__init__.py first seen with mtime 1722924165.6348488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/anyio/_core/_typedattr.py first seen with mtime 1722766574.6968806
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1722682659.5846465
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1722682659.6046474
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1722682659.5756462
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/pq/__init__.py first seen with mtime 1722927159.2021728
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/celery/beat.py first seen with mtime 1722872196.3202
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1722682659.2746346
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/_parsers/socket.py first seen with mtime 1722684434.859727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1722682659.6286483
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1722682659.6006472
File /usr/lib/python3.12/pathlib.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/profiler/__init__.py first seen with mtime 1722872196.3262002
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohappyeyeballs/utils.py first seen with mtime 1722771460.0601387
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1722682659.6416488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/anyio/abc/_sockets.py first seen with mtime 1722766574.6968806
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1722767606.473653
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/billiard/exceptions.py first seen with mtime 1722924163.8659387
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/app/utils.py first seen with mtime 1722924165.6238494
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1722767606.2386413
File /usr/lib/python3.12/reprlib.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/metrics.py first seen with mtime 1722872196.2911985
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/billiard/__init__.py first seen with mtime 1722924163.8649387
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/types/numeric.py first seen with mtime 1722927159.2051728
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1722767606.232641
File /usr/lib/python3.12/importlib/resources/readers.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1722767606.232641
File /usr/lib/python3.12/graphlib.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/anyio/_core/_exceptions.py first seen with mtime 1722766574.6948805
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1722682658.486604
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1722682659.6416488
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/web_response.py first seen with mtime 1722771460.2881477
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiosignal/__init__.py first seen with mtime 1722771460.218145
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1722682659.6396487
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/dateutil/_version.py first seen with mtime 1722924164.8328893
File /usr/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/_asgi_common.py first seen with mtime 1722872196.2961986
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1722682659.5866466
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/threading.py first seen with mtime 1722872196.306199
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1722682659.231633
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/web_middlewares.py first seen with mtime 1722771460.3191488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1722682659.129629
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/_async/connection_pool.py first seen with mtime 1722766574.5698698
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/yarl/_url.py first seen with mtime 1722771460.1351416
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1722682659.6316483
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1722682659.5726461
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/h11/_abnf.py first seen with mtime 1722766574.398855
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/utils/json.py first seen with mtime 1722924165.3608625
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1722682658.485604
File /usr/lib/python3.12/datetime.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/utils/graph.py first seen with mtime 1722924165.6378486
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/utils/threads.py first seen with mtime 1722924165.6388485
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/version.py first seen with mtime 1722927159.2011726
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/_synchronization.py first seen with mtime 1722766574.5688696
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/exceptions.py first seen with mtime 1722924165.350863
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/utils/url.py first seen with mtime 1722924165.3608625
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/dateutil/_common.py first seen with mtime 1722924164.8328893
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1722682659.6006472
File /usr/lib/python3.12/email/parser.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/web_routedef.py first seen with mtime 1722771460.2861476
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/tracing.py first seen with mtime 1722771460.3191488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/http_exceptions.py first seen with mtime 1722771460.2901478
File /usr/lib/python3.12/weakref.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1722682659.6296482
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpx/__init__.py first seen with mtime 1722766574.8988981
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/web_fileresponse.py first seen with mtime 1722771460.2891476
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1722767606.2386413
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/redis/redis_cluster.py first seen with mtime 1722872196.3252
File /usr/lib/python3.12/random.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/utils/div.py first seen with mtime 1722924165.3598626
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/h11/_readers.py first seen with mtime 1722766574.3998551
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1722682659.6396487
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpx/_transports/mock.py first seen with mtime 1722766574.9028986
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/crons/decorator.py first seen with mtime 1722872196.2951987
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_adapters_map.py first seen with mtime 1722927159.1941724
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/requests/api.py first seen with mtime 1722767606.4726532
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_connection_base.py first seen with mtime 1722927159.1941724
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/postgres.py first seen with mtime 1722927159.2001727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/apps.py first seen with mtime 1722925525.8539865
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/h11/_writers.py first seen with mtime 1722766574.400855
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/dedupe.py first seen with mtime 1722872196.3001988
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/retry.py first seen with mtime 1722684434.858727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/h11/_events.py first seen with mtime 1722766574.3998551
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/cursor.py first seen with mtime 1722927159.1991727
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1722924165.6398485
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1722682659.5676458
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1722682659.6406488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/app/__init__.py first seen with mtime 1722924165.6208496
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1722682659.6356485
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1722767606.473653
File /usr/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/_http_writer.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722771460.3181489
File /home/arshia/Desktop/testdjangoProject/testdjangoProject/urls.py first seen with mtime 1722872339.5708075
